379,サルエルパンツ,2/35
380,オーバーオール,2/35
381,その他,2/35
382,スニーカー,2/36
383,サンダル,2/36
384,ブーツ,2/36
385,モカシン,2/36
386,ドレス/ビジネス,2/36
387,長靴/レインシューズ,2/36
388,デッキシューズ,2/36
389,その他,2/36
390,ショルダーバッグ,2/37
391,トートバッグ,2/37
392,ボストンバッグ,2/37
393,リュック/バックパック,2/37
394,ウエストポーチ,2/37
395,ボディーバッグ,2/37
396,ドラムバッグ,2/37
397,ビジネスバッグ,2/37
398,トラベルバッグ,2/37
399,メッセンジャーバッグ,2/37
400,エコバッグ,2/37
401,その他,2/37
402,スーツジャケット,2/38
403,スーツベスト,2/38
404,スラックス,2/38
405,セットアップ,2/38
406,その他,2/38
407,キャップ,2/39
408,ハット,2/39
409,ニットキャップ/ビーニー,2/39
410,ハンチング/ベレー帽,2/39
411,キャスケット,2/39
412,サンバイザー,2/39
413,その他,2/39
414,ネックレス,2/40
415,ブレスレット,2/40
416,バングル/リストバンド,2/40
417,リング,2/40
418,ピアス(片耳用),2/40
419,ピアス(両耳用),2/40
420,アンクレット,2/40
421,その他,2/40
422,長財布,2/41
423,折り財布,2/41
424,マネークリップ,2/41
425,コインケース/小銭入れ,2/41
426,名刺入れ/定期入れ,2/41
427,キーケース,2/41
428,キーホルダー,2/41
429,ネクタイ,2/41
430,手袋,2/41
431,ハンカチ,2/41
432,ベルト,2/41
433,マフラー,2/41
434,ストール,2/41
435,バンダナ,2/41
436,ネックウォーマー,2/41
437,サスペンダー,2/41
438,ウォレットチェーン,2/41
439,サングラス/メガネ,2/41
440,モバイルケース/カバー,2/41
441,手帳,2/41
442,ストラップ,2/41
443,ネクタイピン,2/41
444,カフリンクス,2/41
445,イヤマフラー,2/41
446,傘,2/41
447,レインコート,2/41
448,ミラー,2/41
449,タバコグッズ,2/41
450,その他,2/41
451,腕時計(アナログ),2/42
452,腕時計(デジタル),2/42
453,ラバーベルト,2/42
454,レザーベルト,2/42
455,金属ベルト,2/42
456,その他,2/42
457,一般水着,2/43
458,スポーツ用,2/43
459,アクセサリー,2/43
460,その他,2/43
461,ソックス,2/44
462,レギンス/スパッツ,2/44
463,レッグウォーマー,2/44
464,その他,2/44
465,トランクス,2/45
466,ボクサーパンツ,2/45
467,その他,2/45
468,トップス,3/47
469,アウター,3/47
470,パンツ,3/47
471,スカート,3/47
472,ワンピース,3/47
473,ベビードレス,3/47
474,おくるみ,3/47
475,下着/肌着,3/47
476,パジャマ,3/47
477,ロンパース,3/47
478,その他,3/47
479,トップス,3/48
480,アウター,3/48
481,パンツ,3/48
482,おくるみ,3/48
483,下着/肌着,3/48
484,パジャマ,3/48
485,ロンパース,3/48
486,その他,3/48
487,トップス,3/49
488,アウター,3/49
489,パンツ,3/49
490,おくるみ,3/49
491,下着/肌着,3/49
492,パジャマ,3/49
493,ロンパース,3/49
494,その他,3/49
495,コート,3/50
496,ジャケット/上着,3/50
497,トップス(Tシャツ/カットソー),3/50
498,トップス(トレーナー),3/50
499,トップス(チュニック),3/50
500,トップス(タンクトップ),3/50
501,トップス(その他),3/50
502,スカート,3/50
503,パンツ,3/50
504,ワンピース,3/50
505,セットアップ,3/50
506,パジャマ,3/50
507,フォーマルドレス,3/50
508,和服,3/50
509,浴衣,3/50
510,甚平,3/50
511,水着,3/50
512,その他,3/50
513,コート,3/51
514,ジャケット/上着,3/51
515,トップス(Tシャツ/カットソー),3/51
516,トップス(トレーナー),3/51
517,トップス(その他),3/51
518,パンツ,3/51
519,セットアップ,3/51
520,パジャマ,3/51
521,フォーマルドレス,3/51
522,和服,3/51
523,浴衣,3/51
524,甚平,3/51
525,水着,3/51
526,その他,3/51
527,コート,3/52
528,ジャケット/上着,3/52
529,トップス(Tシャツ/カットソー),3/52
530,トップス(トレーナー),3/52
531,トップス(その他),3/52
532,ボトムス,3/52
533,パジャマ,3/52
534,その他,3/52
535,スニーカー,3/53
536,サンダル,3/53
537,ブーツ,3/53
538,長靴,3/53
539,その他,3/53
540,靴下/スパッツ,3/54
541,帽子,3/54
542,エプロン,3/54
543,サスペンダー,3/54
544,タイツ,3/54
545,ハンカチ,3/54
546,バンダナ,3/54
547,ベルト,3/54
548,マフラー,3/54
549,傘,3/54
550,手袋,3/54
551,スタイ,3/54
552,バッグ,3/54
553,その他,3/54
554,おむつ用品,3/55
555,おまる/補助便座,3/55
556,トレーニングパンツ,3/55
557,ベビーバス,3/55
558,お風呂用品,3/55
559,その他,3/55
560,ベビーカー,3/56
561,抱っこひも/スリング,3/56
562,チャイルドシート ,3/56
563,その他,3/56
564,ミルク,3/57
565,ベビーフード,3/57
566,ベビー用食器,3/57
567,その他,3/57
568,ベッド,3/58
569,布団/毛布,3/58
570,イス,3/58
571,たんす,3/58
572,その他,3/58
573,おふろのおもちゃ,3/59
574,がらがら,3/59
575,オルゴール,3/59
576,ベビージム,3/59
577,手押し車/カタカタ,3/59
578,知育玩具,3/59
579,その他,3/59
580,お宮参り用品,3/60
581,お食い初め用品,3/60
582,アルバム,3/60
583,手形/足形,3/60
584,その他,3/60
585,母子手帳用品,3/61
586,その他,3/61
587,食器,4/62
588,調理器具,4/62
589,収納/キッチン雑貨,4/62
590,弁当用品,4/62
591,カトラリー(スプーン等),4/62
592,テーブル用品,4/62
593,容器,4/62
594,エプロン,4/62
595,アルコールグッズ,4/62
596,浄水器,4/62
597,その他,4/62
598,セミシングルベッド,4/63
599,シングルベッド,4/63
600,セミダブルベッド,4/63
601,ダブルベッド,4/63
602,ワイドダブルベッド,4/63
603,クイーンベッド,4/63
604,キングベッド,4/63
605,脚付きマットレスベッド,4/63
606,マットレス,4/63
607,すのこベッド,4/63
608,ロフトベッド/システムベッド,4/63
609,簡易ベッド/折りたたみベッド,4/63
610,収納付き,4/63
611,その他,4/63
612,ソファセット,4/64
613,シングルソファ,4/64
614,ラブソファ,4/64
615,トリプルソファ,4/64
616,オットマン,4/64
617,コーナーソファ,4/64
618,ビーズソファ/クッションソファ,4/64
619,ローソファ/フロアソファ,4/64
620,ソファベッド,4/64
621,応接セット,4/64
622,リクライニングソファ,4/64
623,その他,4/64
624,一般,4/65
625,スツール,4/65
626,ダイニングチェア,4/65
627,ハイバックチェア,4/65
628,ロッキングチェア,4/65
629,座椅子,4/65
630,折り畳みイス,4/65
631,デスクチェア,4/65
632,その他,4/65
633,こたつ,4/66
634,カウンターテーブル,4/66
635,サイドテーブル,4/66
636,センターテーブル,4/66
637,ダイニングテーブル,4/66
638,座卓/ちゃぶ台,4/66
639,アウトドア用,4/66
640,パソコン用,4/66
641,事務机/学習机,4/66
642,その他,4/66
643,リビング収納,4/67
644,キッチン収納,4/67
645,玄関/屋外収納,4/67
646,バス/トイレ収納,4/67
647,本収納,4/67
648,本/CD/DVD収納,4/67
649,洋服タンス/押入れ収納,4/67
650,電話台/ファックス台,4/67
651,ドレッサー/鏡台,4/67
652,棚/ラック,4/67
653,ケース/ボックス,4/67
654,その他,4/67
655,ラグ,4/68
656,カーペット,4/68
657,ホットカーペット,4/68
658,玄関/キッチンマット,4/68
659,トイレ/バスマット,4/68
660,その他,4/68
661,カーテン,4/69
662,ブラインド,4/69
663,ロールスクリーン,4/69
664,のれん,4/69
665,その他,4/69
666,蛍光灯/電球,4/70
667,天井照明,4/70
668,フロアスタンド,4/70
669,その他,4/70
670,布団/毛布,4/71
671,枕,4/71
672,シーツ/カバー,4/71
673,その他,4/71
674,ごみ箱,4/72
675,ウェルカムボード,4/72
676,オルゴール,4/72
677,クッション,4/72
678,クッションカバー,4/72
679,スリッパラック,4/72
680,ティッシュボックス,4/72
681,バスケット/かご,4/72
682,フォトフレーム,4/72
683,マガジンラック,4/72
684,モービル,4/72
685,花瓶,4/72
686,灰皿,4/72
687,傘立て,4/72
688,小物入れ,4/72
689,置き時計,4/72
690,掛時計/柱時計,4/72
691,鏡(立て掛け式),4/72
692,鏡(壁掛け式）,4/72
693,置物,4/72
694,風鈴,4/72
695,植物/観葉植物,4/72
696,その他,4/72
697,正月,4/73
698,成人式,4/73
699,バレンタインデー,4/73
700,ひな祭り,4/73
701,子どもの日,4/73
702,母の日,4/73
703,父の日,4/73
704,サマーギフト/お中元,4/73
705,夏/夏休み,4/73
706,ハロウィン,4/73
707,敬老の日,4/73
708,七五三,4/73
709,お歳暮,4/73
710,クリスマス,4/73
711,冬一般,4/73
712,その他,4/73
713,文学/小説,5/75
714,人文/社会,5/75
715,ノンフィクション/教養,5/75
716,地図/旅行ガイド,5/75
717,ビジネス/経済,5/75
718,健康/医学,5/75
719,コンピュータ/IT,5/75
720,趣味/スポーツ/実用,5/75
721,住まい/暮らし/子育て,5/75
722,アート/エンタメ,5/75
723,洋楽,5/75
724,絵本,5/75
725,参考書,5/75
726,その他,5/75
727,全巻セット,5/76
728,少年漫画,5/76
729,少女漫画,5/76
730,青年漫画,5/76
731,女性漫画,5/76
732,同人誌,5/76
733,その他,5/76
734,アート/エンタメ/ホビー,5/77
735,ファッション,5/77
736,ニュース/総合,5/77
737,趣味/スポーツ,5/77
738,その他,5/77
739,邦楽,5/78
740,洋楽,5/78
741,アニメ,5/78
742,クラシック,5/78
743,K-POP/アジア,5/78
744,キッズ/ファミリー,5/78
745,その他,5/78
746,外国映画,5/79
747,日本映画,5/79
748,アニメ,5/79
749,TVドラマ,5/79
750,ミュージック,5/79
751,お笑い/バラエティ,5/79
752,スポーツ/フィットネス,5/79
753,キッズ/ファミリー,5/79
754,その他,5/79
755,邦楽,5/80
756,洋楽,5/80
757,その他,5/80
758,家庭用ゲーム本体,5/81
759,家庭用ゲームソフト,5/81
760,携帯用ゲーム本体,5/81
761,携帯用ゲームソフト,5/81
762,PCゲーム,5/81
763,その他,5/81
764,キャラクターグッズ,6/82
765,ぬいぐるみ,6/82
766,小物/アクセサリー,6/82
767,模型/プラモデル,6/82
768,ミニカー,6/82
769,トイラジコン,6/82
770,プラモデル,6/82
771,ホビーラジコン,6/82
772,鉄道模型,6/82
773,その他,6/82
774,アイドル,6/83
775,ミュージシャン,6/83
776,タレント/お笑い芸人,6/83
777,スポーツ選手,6/83
778,その他,6/83
779,ストラップ,6/84
780,キーホルダー,6/84
781,バッジ,6/84
782,カード,6/84
783,クリアファイル,6/84
784,ポスター,6/84
785,タオル,6/84
786,その他,6/84
787,遊戯王,6/85
788,マジック：ザ・ギャザリング,6/85
789,ポケモンカードゲーム,6/85
790,デュエルマスターズ,6/85
791,バトルスピリッツ,6/85
792,プリパラ,6/85
793,アイカツ,6/85
794,カードファイト!! ヴァンガード,6/85
795,ヴァイスシュヴァルツ,6/85
796,プロ野球オーナーズリーグ,6/85
797,ベースボールヒーローズ,6/85
798,ドラゴンボール,6/85
799,スリープ,6/85
800,その他,6/85
801,コミック/アニメ,6/86
802,特撮,6/86
803,ゲームキャラクター,6/86
804,SF/ファンタジー/ホラー,6/86
805,アメコミ,6/86
806,スポーツ,6/86
807,ミリタリー,6/86
808,その他,6/86
809,エレキギター,6/87
810,アコースティックギター,6/87
811,ベース,6/87
812,エフェクター,6/87
813,アンプ,6/87
814,弦楽器,6/87
815,管楽器,6/87
816,鍵盤楽器,6/87
817,打楽器,6/87
818,和楽器,6/87
819,楽譜/スコア,6/87
820,レコーディング/PA機器,6/87
821,DJ機器,6/87
822,DTM/DAW,6/87
823,その他,6/87
824,武具,6/88
825,使用済切手/官製はがき,6/88
826,旧紙幣/金貨/記念硬貨,6/88
827,印刷物,6/88
828,ノベルティグッズ,6/88
829,その他,6/88
830,トイガン,6/89
831,個人装備,6/89
832,その他,6/89
833,陶芸,6/90
834,ガラス,6/90
835,漆芸,6/90
836,金属工芸,6/90
837,絵画/タペストリ,6/90
838,版画,6/90
839,彫刻/オブジェクト,6/90
840,書,6/90
841,写真,6/90
842,その他,6/90
843,画材,6/91
844,額縁,6/91
845,その他,6/91
846,トランプ/UNO,6/92
847,カルタ/百人一首,6/92
848,ダーツ,6/92
849,ビリヤード,6/92
850,麻雀,6/92
851,パズル/ジグゾーパズル,6/92
852,囲碁/将棋,6/92
853,オセロ/チェス,6/92
854,人生ゲーム,6/92
855,野球/サッカーゲーム,6/92
856,スポーツ,6/92
857,三輪車/乗り物,6/92
858,ヨーヨー,6/92
859,模型製作用品,6/92
860,鉄道,6/92
861,航空機,6/92
862,アマチュア無線,6/92
863,パチンコ/パチスロ,6/92
864,その他,6/92
865,ファンデーション,7/93
866,化粧下地,7/93
867,コントロールカラー,7/93
868,BBクリーム,7/93
869,CCクリーム,7/93
870,コンシーラー,7/93
871,フェイスパウダー,7/93
872,トライアルセット/サンプル,7/93
873,その他,7/93
874,アイシャドウ,7/94
875,口紅,7/94
876,リップグロス,7/94
877,リップライナー,7/94
878,チーク,7/94
879,フェイスカラー,7/94
880,マスカラ,7/94
881,アイライナー,7/94
882,つけまつげ,7/94
883,アイブロウペンシル,7/94
884,パウダーアイブロウ,7/94
885,眉マスカラ,7/94
886,トライアルセット/サンプル,7/94
887,メイク道具/化粧小物,7/94
888,美顔用品/美顔ローラー,7/94
889,その他,7/94
890,ネイルカラー,7/95
891,カラージェル,7/95
892,ネイルベースコート/トップコート,7/95
893,ネイルアート用品,7/95
894,ネイルパーツ,7/95
895,ネイルチップ/付け爪,7/95
896,手入れ用具,7/95
897,除光液,7/95
898,その他,7/95
899,香水(女性用),7/96
900,香水(男性用),7/96
901,ユニセックス,7/96
902,ボディミスト,7/96
903,その他,7/96
904,化粧水/ローション,7/97
905,乳液/ミルク,7/97
906,美容液,7/97
907,フェイスクリーム,7/97
908,洗顔料,7/97
909,クレンジング/メイク落とし,7/97
910,パック/フェイスマスク,7/97
911,ジェル/ゲル,7/97
912,ブースター/導入駅,7/97
913,アイケア,7/97
914,リップケア,7/97
915,トライアルセット/サンプル,7/97
916,洗顔グッズ,7/97
917,その他,7/97
918,シャンプー,7/98
919,トリートメント,7/98
920,コンディショナー,7/98
921,リンス,7/98
922,スタイリング剤,7/98
923,カラーリング剤,7/98
924,ブラシ,7/98
925,その他,7/98
926,オイル/クリーム,7/99
927,ハンドクリーム,7/99
928,ローション,7/99
929,日焼け止め/サンオイル,7/99
930,ボディソープ,7/99
931,入浴剤,7/99
932,制汗/デオドラント,7/99
933,フットケア,7/99
934,その他,7/99
935,口臭防止/エチケット用品,7/100
936,歯ブラシ,7/100
937,その他,7/100
938,エッセンシャルオイル,7/101
939,芳香器,7/101
940,お香/香炉,7/101
941,キャンドル,7/101
942,リラクゼーショングッズ,7/101
943,その他,7/101
944,ダイエット食品,7/102
945,エクササイズ用品,7/102
946,体重計,7/102
947,体脂肪計,7/102
948,その他,7/102
949,健康用品,7/103
950,看護/介護用品,7/103
951,救急/衛星用品,7/103
952,その他,7/103
953,スマートフォン本体,8/104
954,バッテリー/充電器,8/104
955,携帯電話本体,8/104
956,PHS本体,8/104
957,その他,8/104
958,Android用ケース,8/105
959,iPhone用ケース,8/105
960,カバー,8/105
961,イヤホンジャック,8/105
962,ストラップ,8/105
963,フィルム,8/105
964,自撮り棒,8/105
965,その他,8/105
966,タブレット,8/106
967,ノートPC,8/106
968,デスクトップ型PC,8/106
969,ディスプレイ,8/106
970,電子ブックリーダー,8/106
971,PC周辺機器,8/106
972,PCパーツ,8/106
973,その他,8/106
974,デジタルカメラ,8/107
975,ビデオカメラ,8/107
976,レンズ(単焦点),8/107
977,レンズ(ズーム),8/107
978,フィルムカメラ,8/107
979,防犯カメラ,8/107
980,その他,8/107
981,テレビ,8/108
982,プロジェクター,8/108
983,ブルーレイレコーダー,8/108
984,DVDレコーダー,8/108
985,ブルーレイプレーヤー,8/108
986,DVDプレーヤー,8/108
987,映像用ケーブル,8/108
988,その他,8/108
989,ポータブルプレーヤー,8/109
990,イヤフォン,8/109
991,ヘッドフォン,8/109
992,アンプ,8/109
993,スピーカー,8/109
994,ケーブル/シールド,8/109
995,ラジオ,8/109
996,その他,8/109
997,ヘアドライヤー,8/110
998,ヘアアイロン,8/110
999,美容機器,8/110
1000,電気シェーバー,8/110
1001,電動歯ブラシ,8/110
1002,その他,8/110
1003,エアコン,8/111
1004,空気清浄機,8/111
1005,加湿器,8/111
1006,扇風機,8/111
1007,除湿機,8/111
1008,ファンヒーター,8/111
1009,電気ヒーター,8/111
1010,オイルヒーター,8/111
1011,ストーブ,8/111
1012,ホットカーペット,8/111
1013,こたつ,8/111
1014,電気毛布,8/111
1015,その他,8/111
1016,冷蔵庫,8/112
1017,洗濯機,8/112
1018,炊飯器,8/112
1019,電子レンジ/オーブン,8/112
1020,調理機器,8/112
1021,アイロン,8/112
1022,掃除機,8/112
1023,エスプレッソマシン,8/112
1024,コーヒーメーカー,8/112
1025,衣類乾燥機,8/112
1026,その他,8/112
1027,クラブ,9/114
1028,ウェア(男性用),9/114
1029,ウェア(女性用),9/114
1030,バッグ,9/114
1031,シューズ(男性用),9/114
1032,シューズ(女性用),9/114
1033,アクセサリー,9/114
1034,その他,9/114
1035,ロード,9/115
1036,リール,9/115
1037,ルアー用品,9/115
1038,ウェア,9/115
1039,釣り糸/ライン,9/115
1040,その他,9/115
1041,自転車本体,9/116
1042,ウェア,9/116
1043,パーツ,9/116
1044,アクセサリー,9/116
1045,バッグ,9/116
1046,工具/メンテナンス,9/116
1047,その他,9/116
1048,ランニング,9/117
1049,ウォーキング,9/117
1050,ヨガ,9/117
1051,トレーニング用品,9/117
1052,その他,9/117
1053,ウェア,9/118
1054,シューズ,9/118
1055,グローブ,9/118
1056,バット,9/118
1057,アクセサリー,9/118
1058,防具,9/118
1059,練習機器,9/118
1060,記念グッズ,9/118
1061,応援グッズ,9/118
1062,その他,9/118
1063,ウェア,9/119
1064,シューズ,9/119
1065,ボール,9/119
1066,アクセサリー,9/119
1067,記念グッズ,9/119
1068,応援グッズ,9/119
1069,その他,9/119
1070,ラケット(硬式用),9/120
1071,ラケット(軟式用),9/120
1072,ウェア,9/120
1073,シューズ,9/120
1074,ボール,9/120
1075,アクセサリー,9/120
1076,記念グッズ,9/120
1077,応援グッズ,9/120
1078,その他,9/120
1079,ボード,9/121
1080,バインディング,9/121
